Student_Name,Course_ID,Rating,Academic_Level
Student_122,404,5.0,Level 4
Student_122,601,5.0,Level 4
Student_122,602,5.0,Level 4
Student_122,603,5.0,Level 4
Student_122,604,4.0,Level 4
Student_122,801,5.0,Level 4
Student_122,802,3.0,Level 4
Student_122,803,5.0,Level 4
Student_122,901,5.0,Level 4
Student_122,902,3.0,Level 4
Student_122,903,5.0,Level 4
Student_122,904,3.0,Level 4
Student_123,301,4.0,Level 4
Student_123,302,5.0,Level 4
Student_123,303,4.0,Level 4
Student_123,401,3.0,Level 4
Student_123,402,4.0,Level 4
Student_123,403,5.0,Level 4
Student_123,404,5.0,Level 4
Student_123,601,4.0,Level 4
Student_123,602,3.0,Level 4
Student_123,603,3.0,Level 4
Student_123,604,5.0,Level 4
Student_123,701,4.0,Level 4
Student_123,702,3.0,Level 4
Student_123,703,5.0,Level 4
Student_123,704,3.0,Level 4
Student_123,801,4.0,Level 4
Student_123,802,4.0,Level 4
Student_123,803,3.0,Level 4
Student_123,804,3.0,Level 4
Student_124,111,5.0,Level 4
Student_124,112,5.0,Level 4
Student_124,113,3.0,Level 4
Student_124,114,4.0,Level 4
Student_124,201,4.0,Level 4
Student_124,202,5.0,Level 4
Student_124,203,5.0,Level 4
Student_124,204,5.0,Level 4
Student_124,501,3.0,Level 4
Student_124,502,3.0,Level 4
Student_124,503,3.0,Level 4
Student_124,504,5.0,Level 4
Student_124,601,3.0,Level 4
Student_124,602,5.0,Level 4
Student_124,603,5.0,Level 4
Student_124,801,5.0,Level 4
Student_124,802,5.0,Level 4
Student_124,803,5.0,Level 4
Student_124,804,4.0,Level 4
Student_124,901,4.0,Level 4
Student_124,902,4.0,Level 4
Student_124,903,4.0,Level 4
Student_125,111,5.0,Level 4
Student_125,112,5.0,Level 4
Student_125,113,4.0,Level 4
Student_125,601,3.0,Level 4
Student_125,602,3.0,Level 4
Student_125,603,5.0,Level 4
Student_125,604,4.0,Level 4
Student_125,701,3.0,Level 4
Student_125,702,4.0,Level 4
Student_125,703,4.0,Level 4
Student_125,704,3.0,Level 4
Student_126,111,4.0,Level 4
Student_126,112,5.0,Level 4
Student_126,113,5.0,Level 4
Student_126,201,3.0,Level 4
Student_126,202,5.0,Level 4
Student_126,203,3.0,Level 4
Student_126,204,4.0,Level 4
Student_126,701,4.0,Level 4
Student_126,702,5.0,Level 4
Student_126,703,3.0,Level 4
Student_126,901,4.0,Level 4
Student_126,902,4.0,Level 4
Student_126,903,5.0,Level 4
Student_126,904,4.0,Level 4
Student_127,101,4.0,Level 4
Student_127,102,5.0,Level 4
Student_127,103,5.0,Level 4
Student_127,301,4.0,Level 4
Student_127,302,3.0,Level 4
Student_127,303,4.0,Level 4
Student_127,304,4.0,Level 4
Student_127,801,3.0,Level 4
Student_127,802,3.0,Level 4
Student_127,803,3.0,Level 4
Student_127,901,4.0,Level 4
Student_127,902,4.0,Level 4
Student_127,903,5.0,Level 4
Student_128,101,4.0,Level 4
Student_128,102,3.0,Level 4
Student_128,103,5.0,Level 4
Student_128,201,5.0,Level 4
Student_128,202,3.0,Level 4
Student_128,203,5.0,Level 4
Student_128,204,4.0,Level 4
Student_128,401,5.0,Level 4
Student_128,402,4.0,Level 4
Student_128,403,4.0,Level 4
Student_128,404,4.0,Level 4
Student_128,501,4.0,Level 4
Student_128,502,5.0,Level 4
Student_128,503,4.0,Level 4
Student_128,601,5.0,Level 4
Student_128,602,5.0,Level 4
Student_128,603,4.0,Level 4
Student_128,604,3.0,Level 4
Student_128,801,3.0,Level 4
Student_128,802,3.0,Level 4
Student_128,803,4.0,Level 4
Student_128,804,4.0,Level 4
Student_129,101,5.0,Level 4
Student_129,102,5.0,Level 4
Student_129,103,4.0,Level 4
Student_129,201,5.0,Level 4
Student_129,202,3.0,Level 4
Student_129,203,5.0,Level 4
Student_129,301,5.0,Level 4
Student_129,302,4.0,Level 4
Student_129,303,4.0,Level 4
Student_129,801,5.0,Level 4
Student_129,802,4.0,Level 4
Student_129,803,4.0,Level 4
Student_13,301,3.0,Level 4
Student_13,401,5.0,Level 4
Student_13,601,3.0,Level 4
Student_13,701,3.0,Level 4
Student_13,702,4.0,Level 4
Student_13,801,5.0,Level 4
Student_13,802,5.0,Level 4
Student_13,901,4.0,Level 4
Student_13,902,4.0,Level 4
Student_130,111,3.0,Level 4
Student_130,112,4.0,Level 4
Student_130,113,5.0,Level 4
Student_130,114,5.0,Level 4
Student_130,801,5.0,Level 4
Student_130,802,4.0,Level 4
Student_130,803,4.0,Level 4
Student_130,804,3.0,Level 4
Student_130,901,5.0,Level 4
Student_130,902,3.0,Level 4
Student_130,903,3.0,Level 4
Student_130,904,3.0,Level 4
Student_131,111,4.0,Level 4
Student_131,112,4.0,Level 4
Student_131,113,5.0,Level 4
Student_131,114,5.0,Level 4
Student_131,301,3.0,Level 4
Student_131,302,4.0,Level 4
Student_131,303,3.0,Level 4
Student_131,401,5.0,Level 4
Student_131,402,4.0,Level 4
Student_131,403,4.0,Level 4
Student_131,404,5.0,Level 4
Student_131,501,3.0,Level 4
Student_131,502,5.0,Level 4
Student_131,503,3.0,Level 4
Student_131,801,4.0,Level 4
Student_131,802,3.0,Level 4
Student_131,803,3.0,Level 4
Student_131,804,3.0,Level 4
Student_132,301,3.0,Level 4
Student_132,302,5.0,Level 4
Student_132,303,4.0,Level 4
Student_132,401,4.0,Level 4
Student_132,402,5.0,Level 4
Student_132,403,3.0,Level 4
Student_132,404,4.0,Level 4
Student_132,901,5.0,Level 4
Student_132,902,3.0,Level 4
Student_132,903,3.0,Level 4
Student_133,901,5.0,Level 3
Student_133,902,4.0,Level 3
Student_133,903,3.0,Level 3
Student_14,201,3.0,Level 4
Student_14,202,3.0,Level 4
Student_14,301,5.0,Level 4
Student_14,302,4.0,Level 4
Student_14,601,3.0,Level 4
Student_14,801,3.0,Level 4
Student_14,802,5.0,Level 4
Student_15,101,3.0,Level 4
Student_15,301,3.0,Level 4
Student_15,302,5.0,Level 4
Student_15,801,4.0,Level 4
Student_15,802,3.0,Level 4
Student_15,901,3.0,Level 4
Student_16,201,5.0,Level 2
Student_16,202,4.0,Level 2
Student_16,501,3.0,Level 2
Student_16,502,5.0,Level 2
Student_16,601,3.0,Level 2
Student_16,602,5.0,Level 2
Student_16,801,3.0,Level 2
Student_16,802,3.0,Level 2
Student_17,101,3.0,Level 2
Student_17,102,3.0,Level 2
Student_17,401,3.0,Level 2
Student_17,402,3.0,Level 2
Student_17,601,3.0,Level 2
Student_18,111,5.0,Level 4
Student_18,112,4.0,Level 4
Student_18,301,4.0,Level 4
Student_18,302,3.0,Level 4
Student_18,501,5.0,Level 4
Student_18,601,3.0,Level 4
Student_18,701,5.0,Level 4
Student_18,702,5.0,Level 4
Student_19,111,4.0,Level 4
Student_19,201,3.0,Level 4
Student_19,301,5.0,Level 4
Student_19,302,3.0,Level 4
Student_19,501,3.0,Level 4
Student_19,502,4.0,Level 4
Student_19,601,5.0,Level 4
Student_2,401,5.0,Level 4
Student_2,402,3.0,Level 4
Student_2,601,3.0,Level 4
Student_2,602,5.0,Level 4
Student_2,701,3.0,Level 4
Student_2,702,3.0,Level 4
Student_2,901,5.0,Level 4
Student_2,902,5.0,Level 4
Student_20,111,5.0,Level 2
Student_20,301,5.0,Level 2
Student_20,401,4.0,Level 2
Student_20,501,5.0,Level 2
Student_20,601,4.0,Level 2
Student_20,801,4.0,Level 2
Student_20,802,3.0,Level 2
Student_21,201,4.0,Level 3
Student_21,301,5.0,Level 3
Student_21,302,5.0,Level 3
Student_21,601,3.0,Level 3
Student_21,602,5.0,Level 3
Student_21,901,3.0,Level 3
Student_22,111,3.0,Level 2
Student_22,401,4.0,Level 2
Student_22,601,3.0,Level 2
Student_22,801,3.0,Level 2
Student_22,802,5.0,Level 2
Student_22,901,3.0,Level 2
Student_22,902,3.0,Level 2
Student_23,111,3.0,Level 2
Student_23,201,4.0,Level 2
Student_23,301,3.0,Level 2
Student_23,701,5.0,Level 2
Student_23,801,4.0,Level 2
Student_23,802,4.0,Level 2
Student_23,901,3.0,Level 2
Student_24,101,4.0,Level 2
Student_24,111,5.0,Level 2
Student_24,112,3.0,Level 2
Student_24,201,4.0,Level 2
Student_24,202,5.0,Level 2
Student_24,401,3.0,Level 2
Student_24,402,4.0,Level 2
Student_24,601,3.0,Level 2
Student_24,602,4.0,Level 2
Student_24,701,4.0,
Student_25,101,5.0,Level 2
Student_25,111,3.0,Level 2
Student_25,112,5.0,Level 2
Student_25,301,4.0,Level 2
Student_25,801,5.0,Level 2
Student_26,101,5.0,Level 4
Student_26,102,4.0,Level 4
Student_26,111,3.0,Level 4
Student_26,401,4.0,Level 4
Student_26,402,4.0,Level 4
Student_26,501,3.0,Level 4
Student_26,502,4.0,Level 4
Student_26,801,4.0,Level 4
Student_26,802,4.0,Level 4
Student_26,901,4.0,Level 4
Student_27,111,5.0,Level 2
Student_27,112,5.0,Level 2
Student_27,401,3.0,Level 2
Student_27,402,5.0,Level 2
Student_27,501,4.0,Level 2
Student_27,801,3.0,Level 2
Student_28,201,3.0,Level 2
Student_28,202,3.0,Level 2
Student_28,601,4.0,Level 2
Student_28,901,4.0,Level 2
Student_28,902,4.0,Level 2
Student_29,101,3.0,Level 4
Student_29,102,5.0,Level 4
Student_29,111,3.0,Level 4
Student_29,201,3.0,Level 4
Student_29,301,5.0,Level 4
Student_3,201,3.0,Level 2
Student_3,202,5.0,Level 2
Student_3,301,4.0,Level 2
Student_3,302,5.0,Level 2
Student_3,601,3.0,Level 2
Student_3,602,3.0,Level 2
Student_3,701,3.0,Level 2
Student_3,702,5.0,Level 2
Student_3,801,3.0,Level 2
Student_3,802,4.0,Level 2
Student_30,101,5.0,Level 3
Student_30,102,4.0,Level 3
Student_30,111,3.0,Level 3
Student_30,201,4.0,Level 3
Student_30,401,4.0,Level 3
Student_30,601,4.0,Level 3
Student_30,602,5.0,Level 3
Student_30,901,4.0,Level 3
Student_30,902,4.0,Level 3
Student_31,101,4.0,Level 2
Student_31,102,5.0,Level 2
Student_31,111,4.0,Level 2
Student_31,112,4.0,Level 2
Student_31,301,3.0,Level 2
Student_31,401,5.0,Level 2
Student_31,402,5.0,Level 2
Student_31,901,3.0,Level 2
Student_32,111,4.0,Level 3
Student_32,401,5.0,Level 3
Student_32,402,3.0,Level 3
Student_32,701,3.0,Level 3
Student_33,101,4.0,Level 4
Student_33,102,5.0,Level 4
Student_33,301,3.0,Level 4
Student_33,701,3.0,Level 4
Student_34,101,3.0,Level 2
Student_34,102,4.0,Level 2
Student_34,201,3.0,Level 2
Student_34,202,5.0,Level 2
Student_34,901,5.0,Level 2
Student_35,101,4.0,Level 2
Student_35,301,3.0,Level 2
Student_35,401,3.0,Level 2
Student_35,601,3.0,Level 2
Student_35,602,5.0,Level 2
Student_35,701,3.0,Level 2
Student_35,801,3.0,Level 2
Student_36,301,3.0,Level 4
Student_36,302,3.0,Level 4
Student_36,401,5.0,Level 4
Student_36,601,3.0,Level 4
Student_36,701,3.0,Level 4
Student_36,702,5.0,Level 4
Student_37,101,4.0,Level 4
Student_37,102,4.0,Level 4
Student_37,111,4.0,Level 4
Student_37,201,4.0,Level 4
Student_37,401,3.0,Level 4
Student_37,601,5.0,Level 4
Student_37,701,3.0,Level 4
Student_37,702,4.0,Level 4
Student_38,111,4.0,Level 4
Student_38,112,4.0,Level 4
Student_38,301,4.0,Level 4
Student_38,501,5.0,Level 4
Student_38,502,4.0,Level 4
Student_38,701,3.0,Level 4
Student_38,702,5.0,Level 4
Student_39,101,4.0,Level 3
Student_39,102,3.0,Level 3
Student_39,301,3.0,Level 3
Student_39,401,3.0,Level 3
Student_39,501,3.0,Level 3
Student_39,502,5.0,Level 3
Student_39,601,4.0,Level 3
Student_39,602,5.0,Level 3
Student_4,101,3.0,Level 3
Student_4,111,5.0,Level 3
Student_4,112,5.0,Level 3
Student_4,201,5.0,Level 3
Student_4,601,4.0,Level 3
Student_4,602,5.0,Level 3
Student_4,801,5.0,Level 3
Student_40,201,4.0,Level 2
Student_40,301,5.0,Level 2
Student_40,401,3.0,Level 2
Student_40,501,5.0,Level 2
Student_40,502,3.0,Level 2
Student_40,701,4.0,Level 2
Student_40,702,4.0,Level 2
Student_40,901,5.0,Level 2
Student_41,111,4.0,Level 3
Student_41,112,4.0,Level 3
Student_41,401,5.0,Level 3
Student_41,402,3.0,Level 3
Student_41,801,5.0,Level 3
Student_41,901,5.0,Level 3
Student_42,111,4.0,Level 1
Student_42,601,5.0,Level 1
Student_42,801,3.0,Level 1
Student_43,111,4.0,Level 3
Student_43,112,4.0,Level 3
Student_43,201,3.0,Level 3
Student_43,202,4.0,Level 3
Student_43,301,4.0,Level 3
Student_43,302,4.0,Level 3
Student_43,401,5.0,Level 3
Student_43,402,3.0,Level 3
Student_43,701,4.0,Level 3
Student_43,901,4.0,Level 3
Student_43,902,5.0,Level 3
Student_44,101,4.0,Level 4
Student_44,111,4.0,Level 4
Student_44,401,5.0,Level 4
Student_44,402,4.0,Level 4
Student_44,501,5.0,Level 4
Student_44,901,4.0,Level 4
Student_45,111,5.0,Level 4
Student_45,112,4.0,Level 4
Student_45,201,4.0,Level 4
Student_45,301,5.0,Level 4
Student_45,501,3.0,Level 4
Student_45,502,4.0,Level 4
Student_45,701,5.0,Level 4
Student_45,901,3.0,Level 4
Student_45,902,5.0,Level 4
Student_46,401,3.0,Level 2
Student_46,501,4.0,Level 2
Student_46,901,5.0,Level 2
Student_46,902,5.0,Level 2
Student_47,111,3.0,Level 2
Student_47,201,5.0,Level 2
Student_47,202,4.0,Level 2
Student_47,401,3.0,Level 2
Student_47,402,4.0,Level 2
Student_47,601,5.0,Level 2
Student_47,602,5.0,Level 2
Student_47,801,5.0,Level 2
Student_47,802,3.0,Level 2
Student_48,201,4.0,Level 2
Student_48,501,3.0,Level 2
Student_48,502,5.0,Level 2
Student_48,601,5.0,Level 2
Student_48,602,5.0,Level 2
Student_48,701,5.0,Level 2
Student_48,702,4.0,Level 2
Student_48,901,4.0,Level 2
Student_49,111,5.0,Level 2
Student_49,401,5.0,Level 2
Student_49,402,4.0,Level 2
Student_49,501,5.0,Level 2
Student_49,502,3.0,Level 2
Student_49,601,5.0,Level 2
Student_49,602,4.0,Level 2
Student_49,701,3.0,Level 2
Student_49,702,5.0,Level 2
Student_5,101,4.0,Level 3
Student_5,111,5.0,Level 3
Student_5,201,4.0,Level 3
Student_5,202,3.0,Level 3
Student_5,301,4.0,Level 3
Student_5,701,5.0,Level 3
Student_5,702,5.0,Level 3
Student_50,101,4.0,Level 2
Student_50,102,3.0,Level 2
Student_50,201,4.0,Level 2
Student_50,202,4.0,Level 2
Student_50,401,4.0,Level 2
Student_50,501,3.0,Level 2
Student_50,601,5.0,Level 2
Student_50,602,5.0,Level 2
Student_50,701,5.0,Level 2
Student_51,101,3.0,Level 4
Student_51,111,5.0,Level 4
Student_51,301,5.0,Level 4
Student_51,302,5.0,Level 4
Student_51,501,3.0,Level 4
Student_51,502,4.0,Level 4
Student_51,701,4.0,Level 4
Student_51,901,3.0,Level 4
Student_52,111,4.0,Level 2
Student_52,112,4.0,Level 2
Student_52,201,4.0,Level 2
Student_52,202,3.0,Level 2
Student_52,301,5.0,Level 2
Student_52,302,5.0,Level 2
Student_52,501,5.0,Level 2
Student_52,701,4.0,Level 2
Student_52,702,4.0,Level 2
Student_52,901,3.0,Level 2
Student_53,201,3.0,Level 3
Student_53,202,3.0,Level 3
Student_53,501,5.0,Level 3
Student_53,801,5.0,Level 3
Student_53,901,3.0,Level 3
Student_54,101,5.0,Level 4
Student_54,102,3.0,Level 4
Student_54,111,4.0,Level 4
Student_54,112,3.0,Level 4
Student_54,201,3.0,Level 4
Student_54,202,3.0,Level 4
Student_54,501,4.0,Level 4
Student_54,701,5.0,Level 4
Student_54,901,3.0,Level 4
Student_54,902,3.0,Level 4
Student_55,301,3.0,Level 4
Student_55,302,5.0,Level 4
Student_55,401,3.0,Level 4
Student_55,501,4.0,Level 4
Student_55,502,3.0,Level 4
Student_55,701,5.0,Level 4
Student_55,801,5.0,Level 4
Student_55,802,3.0,Level 4
Student_55,901,4.0,Level 4
Student_56,101,3.0,Level 2
Student_56,111,4.0,Level 2
Student_56,201,5.0,Level 2
Student_56,301,5.0,Level 2
Student_56,302,3.0,Level 2
Student_56,501,5.0,Level 2
Student_56,502,5.0,Level 2
Student_56,601,5.0,Level 2
Student_57,101,5.0,Level 4
Student_57,102,5.0,Level 4
Student_57,301,5.0,Level 4
Student_57,501,3.0,Level 4
Student_57,601,4.0,Level 4
Student_57,901,4.0,Level 4
Student_57,902,3.0,Level 4
Student_58,101,3.0,Level 3
Student_58,201,5.0,Level 3
Student_58,202,4.0,Level 3
Student_58,301,4.0,Level 3
Student_58,302,3.0,Level 3
Student_58,601,5.0,Level 3
Student_58,602,3.0,Level 3
Student_59,111,5.0,Level 3
Student_59,112,3.0,Level 3
Student_59,401,3.0,Level 3
Student_59,501,3.0,Level 3
Student_59,801,3.0,Level 3
Student_59,802,5.0,Level 3
Student_59,901,4.0,Level 3
Student_59,902,4.0,Level 3
Student_6,101,3.0,Level 3
Student_6,201,5.0,Level 3
Student_6,202,5.0,Level 3
Student_6,801,5.0,Level 3
Student_6,802,4.0,Level 3
Student_60,401,5.0,Level 3
Student_60,701,3.0,Level 3
Student_60,702,5.0,Level 3
Student_60,901,3.0,Level 3
Student_60,902,3.0,Level 3
Student_61,501,3.0,Level 3
Student_61,502,3.0,Level 3
Student_61,801,3.0,Level 3
Student_61,802,3.0,Level 3
Student_61,901,4.0,Level 3
Student_62,301,4.0,Level 2
Student_62,302,3.0,Level 2
Student_62,401,3.0,Level 2
Student_62,402,4.0,Level 2
Student_62,601,5.0,Level 2
Student_62,602,3.0,Level 2
Student_62,701,3.0,Level 2
Student_62,901,5.0,Level 2
Student_62,902,3.0,Level 2
Student_63,301,5.0,Level 3
Student_63,302,3.0,Level 3
Student_63,501,3.0,Level 3
Student_63,502,4.0,Level 3
Student_63,901,3.0,Level 3
Student_63,902,3.0,Level 3
Student_64,101,3.0,Level 1
Student_64,301,5.0,Level 1
Student_64,501,3.0,Level 1
Student_64,701,5.0,Level 1
Student_64,801,3.0,Level 1
Student_64,901,5.0,Level 1
Student_65,111,3.0,Level 3
Student_65,401,3.0,Level 3
Student_65,501,5.0,Level 3
Student_65,502,4.0,Level 3
Student_65,701,4.0,Level 3
Student_65,801,4.0,Level 3
Student_65,802,4.0,Level 3
Student_65,901,4.0,Level 3
Student_66,111,4.0,Level 4
Student_66,301,4.0,Level 4
Student_66,501,5.0,Level 4
Student_66,601,5.0,Level 4
Student_66,701,5.0,Level 4
Student_66,801,3.0,Level 4
Student_67,111,5.0,Level 2
Student_67,112,3.0,Level 2
Student_67,301,4.0,Level 2
Student_67,302,5.0,Level 2
Student_67,601,5.0,Level 2
Student_67,701,3.0,Level 2
Student_67,801,4.0,Level 2
Student_68,201,4.0,Level 4
Student_68,501,4.0,Level 4
Student_68,601,5.0,Level 4
Student_69,401,5.0,Level 2
Student_69,402,5.0,Level 2
Student_69,701,3.0,Level 2
Student_69,801,3.0,Level 2
Student_69,901,3.0,Level 2
Student_7,301,4.0,Level 4
Student_7,302,5.0,Level 4
Student_7,501,5.0,Level 4
Student_7,601,4.0,Level 4
Student_7,901,4.0,Level 4
Student_70,101,4.0,Level 3
Student_70,201,4.0,Level 3
Student_70,202,3.0,Level 3
Student_70,901,3.0,Level 3
Student_70,902,5.0,Level 3
Student_71,101,4.0,Level 4
Student_71,102,5.0,Level 4
Student_71,111,3.0,Level 4
Student_71,201,3.0,Level 4
Student_71,301,4.0,Level 4
Student_71,302,5.0,Level 4
Student_71,801,3.0,Level 4
Student_71,802,4.0,Level 4
Student_72,201,5.0,Level 2
Student_72,401,3.0,Level 2
Student_72,601,4.0,Level 2
Student_72,602,3.0,Level 2
Student_73,101,3.0,Level 2
Student_73,111,4.0,Level 2
Student_73,901,5.0,Level 2
Student_74,401,4.0,Level 3
Student_74,801,5.0,Level 3
Student_74,802,3.0,Level 3
Student_74,901,5.0,Level 3
Student_74,902,3.0,Level 3
Student_75,101,5.0,Level 3
Student_75,102,3.0,Level 3
Student_75,401,4.0,Level 3
Student_75,501,3.0,Level 3
Student_75,601,5.0,Level 3
Student_75,801,5.0,Level 3
Student_75,901,3.0,Level 3
Student_76,111,5.0,Level 3
Student_76,112,4.0,Level 3
Student_76,601,3.0,Level 3
Student_76,701,3.0,Level 3
Student_76,702,5.0,Level 3
Student_76,801,3.0,Level 3
Student_76,802,5.0,Level 3
Student_77,401,4.0,Level 2
Student_77,701,5.0,Level 2
Student_77,702,3.0,Level 2
Student_77,901,4.0,Level 2
Student_77,902,3.0,Level 2
Student_78,111,3.0,Level 3
Student_78,301,4.0,Level 3
Student_78,302,3.0,Level 3
Student_78,401,5.0,Level 3
Student_78,402,4.0,Level 3
Student_78,501,4.0,Level 3
Student_78,601,3.0,Level 3
Student_78,602,5.0,Level 3
Student_79,101,5.0,Level 3
Student_79,401,3.0,Level 3
Student_79,402,3.0,Level 3
Student_79,601,5.0,Level 3
Student_79,602,3.0,Level 3
Student_8,201,4.0,Level 2
Student_8,301,5.0,Level 2
Student_8,302,3.0,Level 2
Student_8,401,4.0,Level 2
Student_8,402,4.0,Level 2
Student_8,701,3.0,Level 2
Student_8,801,3.0,Level 2
Student_8,802,3.0,Level 2
Student_80,101,5.0,Level 4
Student_80,201,3.0,Level 4
